# Custom Auto Gates & Fencing - robots.txt
# https://customautogates.com.au

User-agent: *
Allow: /
Allow: /images/
Allow: /videos/
Allow: /favicon.svg

# Disallow internal API endpoints & server files
Disallow: /api/
Disallow: /server/
Disallow: /*.json$
Disallow: /*?session_id=*

# Block spam hack query parameters & scraped e-commerce collections
Disallow: /*?*h=*
Disallow: /*?*y=*
Disallow: /*?*l=*
Disallow: /*?*k=*
Disallow: /*?h=*
Disallow: /*?y=*
Disallow: /*?l=*
Disallow: /*?k=*
Disallow: /collections/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-admin/

# XML Sitemap Location
Sitemap: https://customautogates.com.au/sitemap.xml

